"Unnamed: 0","Unnamed: 1","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15"
""," "," "," "," "," "," "," LIBRARY (70)"," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," MET 05111 Railway Carriage Engineering"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CAELT(8)","  CMERV(46)","  CERE (23)","  CSR(4)""," -X-"," ---"
""," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," AET 05112 Basic Computing Mathematics"," "," "
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," "CAELT(8)","  CMERV(46)""," -X-"," ---"," -X-"," MET 05110 Principles of D.C and A.C Machines"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," AET 05111 Locomotive Components and Systems"," "," "," "," LW GF (B) - BL 15 (80 students)"," "," "," "," "," "," "
""," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," AET 05102 Principles of Entrepreneurship"," -X-"," "CMERV(46)","  CAELT(8)","  CAEE (16)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LW GF (B) - BL 15 (80 students)"," "," MET 05108/AET 05110 Thermodynamics/MET 05107 Engineering Thermodynamics"," "," "," "," "," "," "," "," "," "," "
""," "," "," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," "CAELT(8)","  CMERV(46)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," AET 05107 Materials Technology/MET 05106 Materials Technology"," "," "," "," "," "," "," "," "," "," "
""," "," "," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CMPR (61)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," BAT 05103 Business Mathematics & Statistics"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," "BMT 05104 Principles of Accounting and Costing"," "," ""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BMT 05105 Public Relations and Advertising"," "," ""," -X-"," "BMT 05103 Commercial Knowledge"," "," ""," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," LIBRARY (70)"," "," CLASS VI(88)"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CATF (70)","  CMPR (61)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," BAT 05105 Introduction to Communication Skills/BMT 05101 Communication Skills and Report Writing"," "," "
""," "," "," "," "," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CPLM (250)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BBT 05101 Principles of Accounting"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," PLT 05101 Principles of Physical Distribution"
""," "," "," "," "," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"," "," "," "," "," "," "," "," MPH 01 - B 22(350)"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," "CPLM (250)","  CBA (20)""," -X-"," ---"," -X-"," BBT 05103 Principles of Entrepreneurship"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," BBT 05102 Commercial Knowledge"," "," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "
""," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"," "," "," "," "," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ITT 05101 Basic Computer Application"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," PLT 05102 Principles of Stores Administration"
""," "," "," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"," "," "," "," "," "," "," "," "," "," MPH 01 - B 22(350)"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CPWOGE (13)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," MET 05104 Basics of Machine Element and Design"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," MET 05102 Strength of Materials"," -X-"," ---"
""," "," "," LR 04 - B 02"," "," "," "," "," "," "," "," "," "," LR 02 - B 02"," "," "
"Wednesday 11/01/2023"," MET 05107 Fire protection piping systems"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," MET 05106 Low and High pressure Steam piping systems"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," LR 06 - B 02"," "," "," "," "," "," "," "," LR 06 - B 02"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CAEE (16)","  CPWOGE (13)""," -X-"," MET 05103 Welding and Metal Fabrication"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," MET 05101 Development and Inerpretation"," "," LR 02 - B 02"," "," "," "," "," "," "
""," "," "," "," "," "," "," RWGF - B 15(50)"," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," MET 05105 Engineering Thermodynamics"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," LR 08 - B 02"," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CRAS (61)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," "CRAS (61)","  CLIS (4)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CRAS (61)","  CLIS (4)""," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," RAT 05103 Principles of Information Management/LIS 05103 Library Descriptive Catalouging and Subject Analysis"," "," "," "," "," "," "," "," RAT 05102 Principles of Records Management/LIS 05102 Library Collection Development"," "," "," "," "," "," "
""," CLASS VI(88)"," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CRAS (61)","  CLIS (4)""," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," RAT 05101 Principles of Arhival Management/LIS 05101 Information Sources and Reference Services"," "," "," "," "," "," "
""," "," "," "," "," "," "," "," "," CLASS VI(88)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," "CRAS (61)","  CLIS (4)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CRAS (61)","  CLIS (4)""," -X-"," ---"," -X-"," ---"
""," "," "," RAT 05104 Legal and Ethical Issues in Record Management/LIS 05104 Library Storage and Retrieval Systems"," "," "," "," "," "," "," "," RAT 05105 Elementary Business Statistics"," "," "," "," "
""," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CRTLO (106)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," RRT 05101 Train Operating System"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," RRT 05104 Basics of Logistics Management"," -X-"," RRT 0506 Computer Applications"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," RC 01 - B 16(160)"," "," RC 01 - B 16(160)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," RRT 05102 Railway Equipment and Facilities"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CRTLO (106)","  CERE (23)","  CBA (20)","  CICT (65)""," -X-"," RRT 05108 Principles of Accounting"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," RRT 05107 Principles of Entrepreneurship / ERT 05102 - Priciples of Entrepreneurship / BBT 05103 - Priciples of Entrepreneurship"," "," CLASS VII (154)"," "," "," "," "," "," "
""," "," "," "," "," "," "," LWF 04 - B 15(125)+RWF 04 - B 15(125)"," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," RRT 05103 Basic Automobile Technology"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," RRT 05105 Basics of Customer Service and Marketing"," -X-"," ---"
""," "," "," "," "," RC 01 - B 16(160)"," "," "," "," "," "," "," "," RC 01 - B 16(160)"," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CSPLO (180)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," SPT 05105 Customs and Other Government Departments (OGDs) procedures and regulations"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LWF 04 - B 15(125)+RWF 04 - B 15(125)"," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," SPT 05106 Element of Fleet Management"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," CLASS I (125)+CLASS II (125)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," SPT 05103 Shipping Operations"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LWF 02 - B 15(120)+RWF 02 - B 15(80)"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," SPT 05101 Principles of Entrepreneurship"," -X-"," ---"," -X-"," SPT 05102 Computer Applications"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," LR 01 - B 04 (80)+LR 01 - B 05 (120)"," "," "," "," LWF 02 - B 15(120)+RWF 02 - B 15(80)"," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," SPT 05104 Warehousing Operations"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," LWF 02 - B 15(120)+RWF 02 - B 15(80)"," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CSR(4)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," SRT 05105 Foundry Technology"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," LR 04 - B 02"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "CAELT(8)","  CMERV(46)","  CERE (23)","  CSR(4)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," AET 05112 Basic Computing Mathematics"," "," "
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," SRT 05106 Marine Electro -Technology"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," SRT 05104 Basic Computer Aided Drafting and Application"," -X-"," ---"
""," "," "," "," "," LR 04 - B 02"," "," "," "," "," "," "," "," LR 02 - B 02"," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," SRT 05107 Basics of Ship Vibration"," -X-"," ---"," -X-"," ---"," -X-"," SRT 05103 Fluid Mechanics"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," LR 02 - B 02"," "," "," "," "," "," LR 04 - B 02"," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," "BRIDGE COURSE HDNMAR","  CSR(4)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," SRT G5101 Basic Computer Applications/SRT 05101 Basic Computer Applications"," "," "," "," "," "," "," "," "," "," "," "," "
""," "," "," RWGF - B 15(50)"," "," "," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CTSE (23)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," GST 05101 Differentiation and Integration"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," LR 02 - B 02"," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ETT 05104 Antennas and Transmission Lines"," -X-"," ETT 05102 Computer Aided Design Tools"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," LR 02 - B 02"," "," RWGF - B 15(50)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," "CERE (23)","  CTSE (23)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," EET 05104 Control Engineering"," -X-"," ---"
""," "," "," ERT 05105 Electromagnetism"," "," "," "," "," "," "," "," "," "," LW GF (B) - BL 15 (80 students)"," "," "
""," "," "," LW GF (B) - BL 15 (80 students)"," "," "," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ETT 05103 Television Technology"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ETT 05101 Electronics Devices and Circuit"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," RWF 03 - B 15(40)"," "," "," "," "," "," "," "," RWGF - B 15(50)"," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," "CAEE (16)","  CTSE (23)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," """GST 05102 Thermal Energy","  Waves and Organic Compounds""""," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," RWF 02 - B 15(40)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
